-- Merging decision tree log ---
application
INJECTED from E:\virton-main\android\app\src\main\AndroidManifest.xml:4:4-35:19
MERGED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:14:5-88:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.airbnb.android:mavericks:3.0.2] C:\Users\sagor\.gradle\caches\transforms-3\6587de1363cb7bf053bb850803498ffc\transformed\jetified-mavericks-3.0.2\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:3.0.2] C:\Users\sagor\.gradle\caches\transforms-3\6587de1363cb7bf053bb850803498ffc\transformed\jetified-mavericks-3.0.2\AndroidManifest.xml:9:5-20
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\sagor\.gradle\caches\transforms-3\9ba6f2186193e9aec64668e7a7bcd05f\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\sagor\.gradle\caches\transforms-3\9ba6f2186193e9aec64668e7a7bcd05f\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.8.0] C:\Users\sagor\.gradle\caches\transforms-3\73201b3bc3a01118b86455180890418a\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] C:\Users\sagor\.gradle\caches\transforms-3\73201b3bc3a01118b86455180890418a\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\sagor\.gradle\caches\transforms-3\455f38ed392e58afea41357c0a9b9650\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\sagor\.gradle\caches\transforms-3\455f38ed392e58afea41357c0a9b9650\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sagor\.gradle\caches\transforms-3\7025cd93587554bd215c33244382ee59\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sagor\.gradle\caches\transforms-3\7025cd93587554bd215c33244382ee59\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\sagor\.gradle\caches\transforms-3\37e821fdb70b0e662af9043d47e39c20\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\sagor\.gradle\caches\transforms-3\37e821fdb70b0e662af9043d47e39c20\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\sagor\.gradle\caches\transforms-3\af231470f2658377dc24a8d6ff61e200\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\sagor\.gradle\caches\transforms-3\af231470f2658377dc24a8d6ff61e200\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\sagor\.gradle\caches\transforms-3\ee8a091dda30cf3b61fd7ecb1684fa9e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\sagor\.gradle\caches\transforms-3\ee8a091dda30cf3b61fd7ecb1684fa9e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\sagor\.gradle\caches\transforms-3\668b9f04740fded8f9067f80569acbe8\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\sagor\.gradle\caches\transforms-3\668b9f04740fded8f9067f80569acbe8\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sagor\.gradle\caches\transforms-3\de87366db9afeb21b3320468ba93d252\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sagor\.gradle\caches\transforms-3\de87366db9afeb21b3320468ba93d252\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\0f6540d180bf4a068456be9222e6033d\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\0f6540d180bf4a068456be9222e6033d\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\db3f930d781cf15d592967b102d5967d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\db3f930d781cf15d592967b102d5967d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\sagor\.gradle\caches\transforms-3\5411046b4265c3b68ec8488119dd0225\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\sagor\.gradle\caches\transforms-3\5411046b4265c3b68ec8488119dd0225\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\sagor\.gradle\caches\transforms-3\03759ca7ed55e5e7983d9ce7b612fa34\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\sagor\.gradle\caches\transforms-3\03759ca7ed55e5e7983d9ce7b612fa34\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\sagor\.gradle\caches\transforms-3\ea39f342bf1645a9d43372302f3d0356\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\sagor\.gradle\caches\transforms-3\ea39f342bf1645a9d43372302f3d0356\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\sagor\.gradle\caches\transforms-3\95d0704ac473d09476d8351b69aaf729\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\sagor\.gradle\caches\transforms-3\95d0704ac473d09476d8351b69aaf729\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sagor\.gradle\caches\transforms-3\eda0f0b3a6b580d65c7a313b06c3c6cf\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sagor\.gradle\caches\transforms-3\eda0f0b3a6b580d65c7a313b06c3c6cf\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\sagor\.gradle\caches\transforms-3\fc74175861f1032fbf330b823ab81837\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\sagor\.gradle\caches\transforms-3\fc74175861f1032fbf330b823ab81837\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sagor\.gradle\caches\transforms-3\59cc5571c2bebedf639b6b64d2a139d5\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sagor\.gradle\caches\transforms-3\59cc5571c2bebedf639b6b64d2a139d5\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sagor\.gradle\caches\transforms-3\e6462e04c24d31fa20570cdf4bb4e1c8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sagor\.gradle\caches\transforms-3\e6462e04c24d31fa20570cdf4bb4e1c8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sagor\.gradle\caches\transforms-3\a61b050117b30fdbd303512c1a1a5877\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sagor\.gradle\caches\transforms-3\a61b050117b30fdbd303512c1a1a5877\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\7e88f39e71e392fc58d520c70bc3499e\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\7e88f39e71e392fc58d520c70bc3499e\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\eb46d32b9d97d4dcc738a0618384c627\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\eb46d32b9d97d4dcc738a0618384c627\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\ddd1d8fd7534a200a3acd1aef35c770b\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\ddd1d8fd7534a200a3acd1aef35c770b\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sagor\.gradle\caches\transforms-3\6b720ec4927de250ae299305e2512073\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sagor\.gradle\caches\transforms-3\6b720ec4927de250ae299305e2512073\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\sagor\.gradle\caches\transforms-3\cc9a8696447c45e79717bd5c9f4217a7\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\sagor\.gradle\caches\transforms-3\cc9a8696447c45e79717bd5c9f4217a7\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sagor\.gradle\caches\transforms-3\b3bee79b6c2fe3d093ed1f839036e736\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sagor\.gradle\caches\transforms-3\b3bee79b6c2fe3d093ed1f839036e736\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\sagor\.gradle\caches\transforms-3\2e8b138c4466ed9453e56567981518a8\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\sagor\.gradle\caches\transforms-3\2e8b138c4466ed9453e56567981518a8\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\sagor\.gradle\caches\transforms-3\3755f5342f5acc3aa5ca163a7b0a665d\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\sagor\.gradle\caches\transforms-3\3755f5342f5acc3aa5ca163a7b0a665d\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sagor\.gradle\caches\transforms-3\0fb544151df99ad2de2811568e1fdc42\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sagor\.gradle\caches\transforms-3\0fb544151df99ad2de2811568e1fdc42\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sagor\.gradle\caches\transforms-3\5969bac6f08e53c056c6004ec526ac18\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sagor\.gradle\caches\transforms-3\5969bac6f08e53c056c6004ec526ac18\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\b394b5e708da4d93f5a317a3d3ef8417\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\b394b5e708da4d93f5a317a3d3ef8417\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sagor\.gradle\caches\transforms-3\75fcb9d3b94cbea09116f268ae351f61\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sagor\.gradle\caches\transforms-3\75fcb9d3b94cbea09116f268ae351f61\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\sagor\.gradle\caches\transforms-3\2ffb0360d83bab6ed7665e63bcb66d04\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\sagor\.gradle\caches\transforms-3\2ffb0360d83bab6ed7665e63bcb66d04\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\sagor\.gradle\caches\transforms-3\c242af25f7665bf03eccc694b6814462\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\sagor\.gradle\caches\transforms-3\c242af25f7665bf03eccc694b6814462\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.4.0-alpha03] C:\Users\sagor\.gradle\caches\transforms-3\0bc8410a98069efd7c63dc5ab9536358\transformed\room-runtime-2.4.0-alpha03\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.0-alpha03] C:\Users\sagor\.gradle\caches\transforms-3\0bc8410a98069efd7c63dc5ab9536358\transformed\room-runtime-2.4.0-alpha03\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sagor\.gradle\caches\transforms-3\45217ec45c4acf8a54dfab9b7d7b294d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sagor\.gradle\caches\transforms-3\45217ec45c4acf8a54dfab9b7d7b294d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sagor\.gradle\caches\transforms-3\353ecd05eabefacdf5813068b9fdef81\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sagor\.gradle\caches\transforms-3\353ecd05eabefacdf5813068b9fdef81\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sagor\.gradle\caches\transforms-3\a7c67370097bb9bcd8cf378233e5a5e9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sagor\.gradle\caches\transforms-3\a7c67370097bb9bcd8cf378233e5a5e9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sagor\.gradle\caches\transforms-3\a7ca93a9c4e635b0106c2e44b94cd237\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sagor\.gradle\caches\transforms-3\a7ca93a9c4e635b0106c2e44b94cd237\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sagor\.gradle\caches\transforms-3\558d8ece1161f4dc41106779c774925d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sagor\.gradle\caches\transforms-3\558d8ece1161f4dc41106779c774925d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\sagor\.gradle\caches\transforms-3\8f3f37eaeeb5c35f7ccc58baabc60fdb\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\sagor\.gradle\caches\transforms-3\8f3f37eaeeb5c35f7ccc58baabc60fdb\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\sagor\.gradle\caches\transforms-3\339c52fc7bc5d3919f984a66936aa189\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\sagor\.gradle\caches\transforms-3\339c52fc7bc5d3919f984a66936aa189\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\sagor\.gradle\caches\transforms-3\c242af25f7665bf03eccc694b6814462\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from E:\virton-main\android\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\virton-main\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from E:\virton-main\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from E:\virton-main\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from E:\virton-main\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from E:\virton-main\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from [:firebase_auth] E:\virton-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] E:\virton-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] E:\virton-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] E:\virton-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] E:\virton-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] E:\virton-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] E:\virton-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] E:\virton-main\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_splash] E:\virton-main\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] E:\virton-main\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] E:\virton-main\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\9313087540052ee60c4f8f9777a92f25\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.stripe:stripe-android:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\f39d47ff3e41d0bbdc10bd929d7d5087\transformed\jetified-stripe-android-20.23.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\588909bb25b0dd3918c5fff9cadf5416\transformed\jetified-paymentsheet-20.23.1\AndroidManifest.xml:2:1-28:12
MERGED from [com.stripe:link:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\02e302b530973ec24bac170bcea4887a\transformed\jetified-link-20.23.1\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:financial-connections:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\14504d57f55873f03bda90cf5498fe74\transformed\jetified-financial-connections-20.23.1\AndroidManifest.xml:2:1-82:12
MERGED from [com.stripe:payments-ui-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\c4701a3dc816da0e20c2db913e15d7ec\transformed\jetified-payments-ui-core-20.23.1\AndroidManifest.xml:2:1-14:12
